
                    Nyquest Technology Co., Ltd.

NYASM 2.35

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     001A 2rrr                      3-   64 m1      LCALL rom_address
                                    1- 1604     	BANKSEL	r0x1043
     001B rrrr                      3-  108 m1      .banksel ram_address
     001C 00rr                      1- 1605     	MOVAR	r0x1043
                                    1- 1606     	BANKSEL	_key_process_task_keyProcessTimer_65536_102
     001D rrrr                      3-  108 m1      .banksel ram_address
     001E 00rr                      1- 1607     	MOVAR	_key_process_task_keyProcessTimer_65536_102
     001F 02rr                      1- 1608     	CLRR	(_key_process_task_keyProcessTimer_65536_102 + 1)
     0020 02rr                      1- 1609     	CLRR	(_key_process_task_keyProcessTimer_65536_102 + 2)
     0021 02rr                      1- 1610     	CLRR	(_key_process_task_keyProcessTimer_65536_102 + 3)
                                    1- 1611     	.line	510, "main.c"; 	if(key_click)
                                    1- 1612     	BANKSEL	_key_click
     0022 rrrr                      3-  108 m1      .banksel ram_address
     0023 01rr                      1- 1613     	MOVR	_key_click,W
     0024 0D03                      1- 1614     	BTRSC	STATUS,2
                                    1- 1615     	MGOTO	_00302_DS_
     0025 3rrr                      3-   61 m1      LGOTO rom_address
                                    1- 1616     	.line	512, "main.c"; 	key_click = 0;
     0026 02rr                      1- 1617     	CLRR	_key_click
                                    1- 1618     	.line	513, "main.c"; 	control_digital = 1;
     0027 2101                      1- 1619     	MOVIA	0x01
                                    1- 1620     	BANKSEL	_control_digital
     0028 rrrr                      3-  108 m1      .banksel ram_address
     0029 00rr                      1- 1621     	MOVAR	_control_digital
                                    1- 1622     	.line	514, "main.c"; 	FlashFlag = 1;
                                    1- 1623     	BANKSEL	_key_process_task_FlashFlag_65536_102
     002A rrrr                      3-  108 m1      .banksel ram_address
     002B 00rr                      1- 1624     	MOVAR	_key_process_task_FlashFlag_65536_102
                                    1- 1625     	.line	515, "main.c"; 	deviceWorkStatus++;
                                    1- 1626     	BANKSEL	_deviceWorkStatus
     002C rrrr                      3-  108 m1      .banksel ram_address
     002D 05rr                      1- 1627     	INCR	_deviceWorkStatus,F
                                    1- 1628     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1629     ;;unsigned compare: left >= lit (0x5=5), size=1
                                    1- 1630     	.line	516, "main.c"; 	if(deviceWorkStatus > V3_STATE)
     002E 2105                      1- 1631     	MOVIA	0x05
     002F 04rr                      1- 1632     	SUBAR	_deviceWorkStatus,W
     0030 0803                      1- 1633     	BTRSS	STATUS,0
                                    1- 1634     	MGOTO	_00302_DS_
     0031 3rrr                      3-   61 m1      LGOTO rom_address
                                    1- 1635     	.line	518, "main.c"; 	deviceWorkStatus = V0_STATE;
     0032 2101                      1- 1636     	MOVIA	0x01
     0033 00rr                      1- 1637     	MOVAR	_deviceWorkStatus
     0034                           1- 1638     _00302_DS_:
                                    1- 1639     	.line	521, "main.c"; 	if(FlashFlag)
                                    1- 1640     	BANKSEL	_key_process_task_FlashFlag_65536_102
     0034 rrrr                      3-  108 m1      .banksel ram_address
     0035 01rr                      1- 1641     	MOVR	_key_process_task_FlashFlag_65536_102,W
     0036 0D03                      1- 1642     	BTRSC	STATUS,2
                                    1- 1643     	MGOTO	_00315_DS_
     0037 3rrr                      3-   61 m1      LGOTO rom_address
                                    1- 1644     	.line	523, "main.c"; 	FlashFlag = 0;
     0038 02rr                      1- 1645     	CLRR	_key_process_task_FlashFlag_65536_102
                                    1- 1646     	.line	524, "main.c"; 	if(deviceWorkStatus == V0_STATE)
                                    1- 1647     	BANKSEL	_deviceWorkStatus
     0039 rrrr                      3-  108 m1      .banksel ram_address
     003A 01rr                      1- 1648     	MOVR	_deviceWorkStatus,W
     003B 2401                      1- 1649     	XORIA	0x01
     003C 0903                      1- 1650     	BTRSS	STATUS,2
                                    1- 1651     	MGOTO	_00312_DS_
     003D 3rrr                      3-   61 m1      LGOTO rom_address
                                    1- 1652     	.line	526, "main.c"; 	buzzerOneTime = 1;
     003E 2101                      1- 1653     	MOVIA	0x01
                                    1- 1654     	BANKSEL	_buzzerOneTime
     003F rrrr                      3-  108 m1      .banksel ram_address
     0040 00rr                      1- 1655     	MOVAR	_buzzerOneTime
                                    1- 1656     	.line	527, "main.c"; 	v0_mode();
                                    1- 1657     	MCALL	_v0_mode
     0041 2rrr                      3-   64 m1      LCALL rom_address
                                    1- 1658     	MGOTO	_00315_DS_
     0042 3rrr                      3-   61 m1      LGOTO rom_address
     0043                           1- 1659     _00312_DS_:
                                    1- 1660     	.line	529, "main.c"; 	else if(deviceWorkStatus == V1_STATE)
                                    1- 1661     	BANKSEL	_deviceWorkStatus
     0043 rrrr                      3-  108 m1      .banksel ram_address
     0044 01rr                      1- 1662     	MOVR	_deviceWorkStatus,W
     0045 2402                      1- 1663     	XORIA	0x02
     0046 0903                      1- 1664     	BTRSS	STATUS,2
                                    1- 1665     	MGOTO	_00309_DS_
     0047 3rrr                      3-   61 m1      LGOTO rom_address
                                    1- 1666     	.line	531, "main.c"; 	buzzerTwoTime = 1;
     0048 2101                      1- 1667     	MOVIA	0x01
                                    1- 1668     	BANKSEL	_buzzerTwoTime
     0049 rrrr                      3-  108 m1      .banksel ram_address
     004A 00rr                      1- 1669     	MOVAR	_buzzerTwoTime
                                    1- 1670     	.line	532, "main.c"; 	v1_mode();
                                    1- 1671     	MCALL	_v1_mode
     004B 2rrr                      3-   64 m1      LCALL rom_address
                                    1- 1672     	MGOTO	_00315_DS_
     004C 3rrr                      3-   61 m1      LGOTO rom_address
     004D                           1- 1673     _00309_DS_:
                                    1- 1674     	.line	534, "main.c"; 	else if(deviceWorkStatus == V2_STATE)
                                    1- 1675     	BANKSEL	_deviceWorkStatus
     004D rrrr                      3-  108 m1      .banksel ram_address
     004E 01rr                      1- 1676     	MOVR	_deviceWorkStatus,W
     004F 2403                      1- 1677     	XORIA	0x03
     0050 0903                      1- 1678     	BTRSS	STATUS,2
                                    1- 1679     	MGOTO	_00306_DS_
     0051 3rrr                      3-   61 m1      LGOTO rom_address
                                    1- 1680     	.line	536, "main.c"; 	buzzerThreeTime = 1;
     0052 2101                      1- 1681     	MOVIA	0x01
                                    1- 1682     	BANKSEL	_buzzerThreeTime
     0053 rrrr                      3-  108 m1      .banksel ram_address
     0054 00rr                      1- 1683     	MOVAR	_buzzerThreeTime
                                    1- 1684     	.line	537, "main.c"; 	v2_mode();
                                    1- 1685     	MCALL	_v2_mode
     0055 2rrr                      3-   64 m1      LCALL rom_address
                                    1- 1686     	MGOTO	_00315_DS_
     0056 3rrr                      3-   61 m1      LGOTO rom_address
     0057                           1- 1687     _00306_DS_:
                                    1- 1688     	.line	539, "main.c"; 	else if(deviceWorkStatus == V3_STATE)
                                    1- 1689     	BANKSEL	_deviceWorkStatus
     0057 rrrr                      3-  108 m1      .banksel ram_address
     0058 01rr                      1- 1690     	MOVR	_deviceWorkStatus,W
     0059 2404                      1- 1691     	XORIA	0x04
     005A 0903                      1- 1692     	BTRSS	STATUS,2
                                    1- 1693     	MGOTO	_00315_DS_
     005B 3rrr                      3-   61 m1      LGOTO rom_address
                                    1- 1694     	.line	541, "main.c"; 	buzzerFourTime = 1;
     005C 2101                      1- 1695     	MOVIA	0x01
                                    1- 1696     	BANKSEL	_buzzerFourTime
     005D rrrr                      3-  108 m1      .banksel ram_address
     005E 00rr                      1- 1697     	MOVAR	_buzzerFourTime
                                    1- 1698     	.line	542, "main.c"; 	v3_mode();
                                    1- 1699     	MCALL	_v3_mode
     005F 2rrr                      3-   64 m1      LCALL rom_address
     0060                           1- 1700     _00315_DS_:
                                    1- 1701     	.line	545, "main.c"; 	if(key_long)
                                    1- 1702     	BANKSEL	_key_long
     0060 rrrr                      3-  108 m1      .banksel ram_address
     0061 01rr                      1- 1703     	MOVR	_key_long,W
     0062 0D03                      1- 1704     	BTRSC	STATUS,2
                                    1- 1705     	MGOTO	_00320_DS_
     0063 3rrr                      3-   61 m1      LGOTO rom_address
                                    1- 1706     	.line	547, "main.c"; 	key_long = 0;
     0064 02rr                      1- 1707     	CLRR	_key_long
                                    1- 1708     	.line	548, "main.c"; 	TrunOnDeviceFlag = 0;
                                    1- 1709     	BANKSEL	_TrunOnDeviceFlag
     0065 rrrr                      3-  108 m1      .banksel ram_address
     0066 02rr                      1- 1710     	CLRR	_TrunOnDeviceFlag
                                    1- 1711     	.line	549, "main.c"; 	buzzerOneTime = 0;
                                    1- 1712     	BANKSEL	_buzzerOneTime
     0067 rrrr                      3-  108 m1      .banksel ram_address
     0068 02rr                      1- 1713     	CLRR	_buzzerOneTime
                                    1- 1714     	.line	550, "main.c"; 	buzzerTwoTime = 0;
                                    1- 1715     	BANKSEL	_buzzerTwoTime
     0069 rrrr                      3-  108 m1      .banksel ram_address
     006A 02rr                      1- 1716     	CLRR	_buzzerTwoTime
                                    1- 1717     	.line	551, "main.c"; 	buzzerThreeTime = 0;
                                    1- 1718     	BANKSEL	_buzzerThreeTime
     006B rrrr                      3-  108 m1      .banksel ram_address
     006C 02rr                      1- 1719     	CLRR	_buzzerThreeTime
                                    1- 1720     	.line	552, "main.c"; 	buzzerFourTime = 0;
                                    1- 1721     	BANKSEL	_buzzerFourTime
     006D rrrr                      3-  108 m1      .banksel ram_address
     006E 02rr                      1- 1722     	CLRR	_buzzerFourTime
                                    1- 1723     	.line	553, "main.c"; 	TrunOffDeviceFlag = 1;
     006F 2101                      1- 1724     	MOVIA	0x01
                                    1- 1725     	BANKSEL	_TrunOffDeviceFlag
     0070 rrrr                      3-  108 m1      .banksel ram_address
     0071 00rr                      1- 1726     	MOVAR	_TrunOffDeviceFlag
     0072                           1- 1727     _00320_DS_:
                                    1- 1728     	.line	556, "main.c"; 	}
                                    1- 1729     	RETURN	
     0072 0010                      3-   38 m1      ret
                                    1- 1730     ; exit point of _key_process_task
                                    1- 1732     ;***
                                    1- 1733     ;  pBlock Stats: dbName = C
                                    1- 1734     ;***
                                    1- 1735     ;has an exit
                                    1- 1736     ;functions called:
                                    1- 1737     ;   _start_buzzer
                                    1- 1738     ;   _tick_GetTickCount
                                    1- 1739     ;   _tick_GetElapsedTime
                                    1- 1740     ;   _stop_buzzer
                                    1- 1741     ;   _start_buzzer
                                    1- 1742     ;   _tick_GetTickCount
                                    1- 1743     ;   _tick_GetElapsedTime
                                    1- 1744     ;   _stop_buzzer
                                    1- 1745     ;   _tick_GetTickCount
                                    1- 1746     ;   _stop_buzzer
                                    1- 1747     ;   _tick_GetElapsedTime
                                    1- 1748     ;   _start_buzzer
                                    1- 1749     ;   _tick_GetTickCount
                                    1- 1750     ;   _tick_GetElapsedTime
                                    1- 1751     ;   _stop_buzzer
                                    1- 1752     ;   _tick_GetTickCount
                                    1- 1753     ;   _stop_buzzer
                                    1- 1754     ;   _tick_GetElapsedTime
                                    1- 1755     ;   _tick_GetTickCount
                                    1- 1756     ;   _start_buzzer
                                    1- 1757     ;   _tick_GetElapsedTime
                                    1- 1758     ;   _stop_buzzer
                                    1- 1759     ;   _tick_GetTickCount
                                    1- 1760     ;   _stop_buzzer
                                    1- 1761     ;   _tick_GetElapsedTime
                                    1- 1762     ;   _turnOnDevice_buzzer
                                    1- 1763     ;   _tick_GetTickCount
                                    1- 1764     ;   _tick_GetElapsedTime
                                    1- 1765     ;   _stop_buzzer
                                    1- 1766     ;   _tick_GetTickCount
                                    1- 1767     ;   _stop_buzzer
                                    1- 1768     ;   _tick_GetElapsedTime
                                    1- 1769     ;   _start_buzzer
                                    1- 1770     ;   _tick_GetTickCount
                                    1- 1771     ;   _tick_GetElapsedTime
                                    1- 1772     ;   _stop_buzzer
                                    1- 1773     ;   _start_buzzer
                                    1- 1774     ;   _tick_GetTickCount
                                    1- 1775     ;   _tick_GetElapsedTime
                                    1- 1776     ;   _stop_buzzer
                                    1- 1777     ;   _tick_GetTickCount
                                    1- 1778     ;   _stop_buzzer
                                    1- 1779     ;   _tick_GetElapsedTime
                                    1- 1780     ;   _start_buzzer
                                    1- 1781     ;   _tick_GetTickCount
                                    1- 1782     ;   _tick_GetElapsedTime
                                    1- 1783     ;   _stop_buzzer
                                    1- 1784     ;   _tick_GetTickCount
                                    1- 1785     ;   _stop_buzzer
                                    1- 1786     ;   _tick_GetElapsedTime
                                    1- 1787     ;   _tick_GetTickCount
                                    1- 1788     ;   _start_buzzer
                                    1- 1789     ;   _tick_GetElapsedTime
                                    1- 1790     ;   _stop_buzzer
                                    1- 1791     ;   _tick_GetTickCount
                                    1- 1792     ;   _stop_buzzer
                                    1- 1793     ;   _tick_GetElapsedTime
                                    1- 1794     ;   _turnOnDevice_buzzer
                                    1- 1795     ;   _tick_GetTickCount
                                    1- 1796     ;   _tick_GetElapsedTime
                                    1- 1797     ;   _stop_buzzer
                                    1- 1798     ;   _tick_GetTickCount
                                    1- 1799     ;   _stop_buzzer
                                    1- 1800     ;   _tick_GetElapsedTime
                                    1- 1801     ;1 compiler assigned register :
                                    1- 1802     ;   r0x1043
                                    1- 1803     ;; Starting pCode block
                                    1- 1804     .segment "code"; module=main, function=_buzzer_task
                                    1- 1806     ;local variable name mapping:
     0000                           1- 1811     _buzzer_task:
                                    1- 1812     ; 2 exit points
                                    1- 1813     	.line	333, "main.c"; 	if(buzzerOneTime)
                                    1- 1814     	BANKSEL	_buzzerOneTime
     0000 rrrr                      3-  108 m1      .banksel ram_address
     0001 01rr                      1- 1815     	MOVR	_buzzerOneTime,W
     0002 0D03                      1- 1816     	BTRSC	STATUS,2
                                    1- 1817     	MGOTO	_00231_DS_
     0003 3rrr                      3-   61 m1      LGOTO rom_address
                                    1- 1818     	.line	335, "main.c"; 	if (ucBuzzerOnTimer == 0)
                                    1- 1819     	BANKSEL	_buzzer_task_ucBuzzerOnTimer_65536_65
     0004 rrrr                      3-  108 m1      .banksel ram_address
     0005 01rr                      1- 1820     	MOVR	_buzzer_task_ucBuzzerOnTimer_65536_65,W
     0006 0903                      1- 1821     	BTRSS	STATUS,2
                                    1- 1822     	MGOTO	_00227_DS_
     0007 3rrr                      3-   61 m1      LGOTO rom_address
                                    1- 1823     	.line	337, "main.c"; 	start_buzzer();
                                    1- 1824     	MCALL	_start_buzzer
     0008 2rrr                      3-   64 m1      LCALL rom_address
                                    1- 1825     	.line	338, "main.c"; 	ucBuzzerOnTimer = tick_GetTickCount();
                                    1- 1826     	MCALL	_tick_GetTickCount
     0009 2rrr                      3-   64 m1      LCALL rom_address
                                    1- 1827     	BANKSEL	_buzzer_task_ucBuzzerOnTimer_65536_65
     000A rrrr                      3-  108 m1      .banksel ram_address
     000B 00rr                      1- 1828     	MOVAR	_buzzer_task_ucBuzzerOnTimer_65536_65
     000C                           1- 1829     _00227_DS_:
                                    1- 1830     	.line	340, "main.c"; 	if (tick_GetElapsedTime(ucBuzzerOnTimer) >= 4)     //500ms
                                    1- 1831     	BANKSEL	_buzzer_task_ucBuzzerOnTimer_65536_65
     000C rrrr                      3-  108 m1      .banksel ram_address
     000D 01rr                      1- 1832     	MOVR	_buzzer_task_ucBuzzerOnTimer_65536_65,W
                                    1- 1833     	MCALL	_tick_GetElapsedTime
     000E 2rrr                      3-   64 m1      LCALL rom_address
                                    1- 1834     	BANKSEL	r0x1043
     000F rrrr                      3-  108 m1      .banksel ram_address
     0010 00rr                      1- 1835     	MOVAR	r0x1043
                                    1- 1836     ;;unsigned compare: left < lit (0x4=4), size=1
     0011 2104                      1- 1837     	MOVIA	0x04
     0012 04rr                      1- 1838     	SUBAR	r0x1043,W
     0013 0803                      1- 1839     	BTRSS	STATUS,0
                                    1- 1840     	MGOTO	_00231_DS_
     0014 3rrr                      3-   61 m1      LGOTO rom_address
                                    1- 1841     	.line	342, "main.c"; 	ucBuzzerOnTimer = 0;
                                    1- 1842     	BANKSEL	_buzzer_task_ucBuzzerOnTimer_65536_65
     0015 rrrr                      3-  108 m1      .banksel ram_address
     0016 02rr                      1- 1843     	CLRR	_buzzer_task_ucBuzzerOnTimer_65536_65
                                    1- 1844     	.line	343, "main.c"; 	buzzerOneTime = 0;
                                    1- 1845     	BANKSEL	_buzzerOneTime
     0017 rrrr                      3-  108 m1      .banksel ram_address
     0018 02rr                      1- 1846     	CLRR	_buzzerOneTime
                                    1- 1847     	.line	344, "main.c"; 	stop_buzzer();
                                    1- 1848     	MCALL	_stop_buzzer
     0019 2rrr                      3-   64 m1      LCALL rom_address
     001A                           1- 1849     _00231_DS_:
                                    1- 1850     	.line	347, "main.c"; 	if(buzzerTwoTime)
                                    1- 1851     	BANKSEL	_buzzerTwoTime
     001A rrrr                      3-  108 m1      .banksel ram_address
     001B 01rr                      1- 1852     	MOVR	_buzzerTwoTime,W
     001C 0D03                      1- 1853     	BTRSC	STATUS,2
                                    1- 1854     	MGOTO	_00246_DS_
     001D 3rrr                      3-   61 m1      LGOTO rom_address
                                    1- 1855     	.line	349, "main.c"; 	if(!startBuzzerOffFlag)
                                    1- 1856     	BANKSEL	_buzzer_task_startBuzzerOffFlag_65536_65
     001E rrrr                      3-  108 m1      .banksel ram_address
     001F 01rr                      1- 1857     	MOVR	_buzzer_task_startBuzzerOffFlag_65536_65,W
     0020 0903                      1- 1858     	BTRSS	STATUS,2
                                    1- 1859     	MGOTO	_00243_DS_
     0021 3rrr                      3-   61 m1      LGOTO rom_address
                                    1- 1860     	.line	351, "main.c"; 	if (ucBuzzerOnTimer == 0)
                                    1- 1861     	BANKSEL	_buzzer_task_ucBuzzerOnTimer_65536_65
     0022 rrrr                      3-  108 m1      .banksel ram_address
     0023 01rr                      1- 1862     	MOVR	_buzzer_task_ucBuzzerOnTimer_65536_65,W
     0024 0903                      1- 1863     	BTRSS	STATUS,2
                                    1- 1864     	MGOTO	_00233_DS_
     0025 3rrr                      3-   61 m1      LGOTO rom_address
                                    1- 1865     	.line	353, "main.c"; 	start_buzzer();
                                    1- 1866     	MCALL	_start_buzzer
     0026 2rrr                      3-   64 m1      LCALL rom_address
                                    1- 1867     	.line	354, "main.c"; 	ucBuzzerOnTimer = tick_GetTickCount();
                                    1- 1868     	MCALL	_tick_GetTickCount
     0027 2rrr                      3-   64 m1      LCALL rom_address
                                    1- 1869     	BANKSEL	_buzzer_task_ucBuzzerOnTimer_65536_65
     0028 rrrr                      3-  108 m1      .banksel ram_address
     0029 00rr                      1- 1870     	MOVAR	_buzzer_task_ucBuzzerOnTimer_65536_65
     002A                           1- 1871     _00233_DS_:
                                    1- 1872     	.line	356, "main.c"; 	if (tick_GetElapsedTime(ucBuzzerOnTimer) >= 4)     //500ms
                                    1- 1873     	BANKSEL	_buzzer_task_ucBuzzerOnTimer_65536_65
     002A rrrr                      3-  108 m1      .banksel ram_address
     002B 01rr                      1- 1874     	MOVR	_buzzer_task_ucBuzzerOnTimer_65536_65,W
                                    1- 1875     	MCALL	_tick_GetElapsedTime
     002C 2rrr                      3-   64 m1      LCALL rom_address
                                    1- 1876     	BANKSEL	r0x1043
     002D rrrr                      3-  108 m1      .banksel ram_address
     002E 00rr                      1- 1877     	MOVAR	r0x1043
                                    1- 1878     ;;unsigned compare: left < lit (0x4=4), size=1
     002F 2104                      1- 1879     	MOVIA	0x04
     0030 04rr                      1- 1880     	SUBAR	r0x1043,W
     0031 0803                      1- 1881     	BTRSS	STATUS,0
                                    1- 1882     	MGOTO	_00246_DS_
     0032 3rrr                      3-   61 m1      LGOTO rom_address
                                    1- 1883     	.line	358, "main.c"; 	ucBuzzerOnTimer = 0;
                                    1- 1884     	BANKSEL	_buzzer_task_ucBuzzerOnTimer_65536_65
     0033 rrrr                      3-  108 m1      .banksel ram_address
     0034 02rr                      1- 1885     	CLRR	_buzzer_task_ucBuzzerOnTimer_65536_65
                                    1- 1886     	.line	359, "main.c"; 	ucBuzzerOffTimer = 0;
                                    1- 1887     	BANKSEL	_buzzer_task_ucBuzzerOffTimer_65536_65
     0035 rrrr                      3-  108 m1      .banksel ram_address
     0036 02rr                      1- 1888     	CLRR	_buzzer_task_ucBuzzerOffTimer_65536_65
                                    1- 1889     	.line	360, "main.c"; 	startBuzzerOffFlag = 1;
     0037 2101                      1- 1890     	MOVIA	0x01
                                    1- 1891     	BANKSEL	_buzzer_task_startBuzzerOffFlag_65536_65
     0038 rrrr                      3-  108 m1      .banksel ram_address
     0039 00rr                      1- 1892     	MOVAR	_buzzer_task_startBuzzerOffFlag_65536_65
                                    1- 1893     	.line	361, "main.c"; 	stop_buzzer();
                                    1- 1894     	MCALL	_stop_buzzer
     003A 2rrr                      3-   64 m1      LCALL rom_address
                                    1- 1895     	MGOTO	_00246_DS_
     003B 3rrr                      3-   61 m1      LGOTO rom_address
     003C                           1- 1896     _00243_DS_:
                                    1- 1897     	.line	366, "main.c"; 	if(ucBuzzerOffTimer == 0)
                                    1- 1898     	BANKSEL	_buzzer_task_ucBuzzerOffTimer_65536_65
     003C rrrr                      3-  108 m1      .banksel ram_address
     003D 01rr                      1- 1899     	MOVR	_buzzer_task_ucBuzzerOffTimer_65536_65,W
     003E 0903                      1- 1900     	BTRSS	STATUS,2
                                    1- 1901     	MGOTO	_00237_DS_
     003F 3rrr                      3-   61 m1      LGOTO rom_address
                                    1- 1902     	.line	368, "main.c"; 	ucBuzzerOffTimer = tick_GetTickCount();
                                    1- 1903     	MCALL	_tick_GetTickCount
     0040 2rrr                      3-   64 m1      LCALL rom_address
                                    1- 1904     	BANKSEL	_buzzer_task_ucBuzzerOffTimer_65536_65
     0041 rrrr                      3-  108 m1      .banksel ram_address
     0042 00rr                      1- 1905     	MOVAR	_buzzer_task_ucBuzzerOffTimer_65536_65
                                    1- 1906     	.line	369, "main.c"; 	stop_buzzer();
                                    1- 1907     	MCALL	_stop_buzzer
     0043 2rrr                      3-   64 m1      LCALL rom_address
     0044                           1- 1908     _00237_DS_:
                                    1- 1909     	.line	371, "main.c"; 	if(tick_GetElapsedTime(ucBuzzerOffTimer) >= 8)
                                    1- 1910     	BANKSEL	_buzzer_task_ucBuzzerOffTimer_65536_65
     0044 rrrr                      3-  108 m1      .banksel ram_address
     0045 01rr                      1- 1911     	MOVR	_buzzer_task_ucBuzzerOffTimer_65536_65,W
                                    1- 1912     	MCALL	_tick_GetElapsedTime
     0046 2rrr                      3-   64 m1      LCALL rom_address
                                    1- 1913     	BANKSEL	r0x1043
     0047 rrrr                      3-  108 m1      .banksel ram_address
     0048 00rr                      1- 1914     	MOVAR	r0x1043
                                    1- 1915     ;;unsigned compare: left < lit (0x8=8), size=1
     0049 2108                      1- 1916     	MOVIA	0x08
     004A 04rr                      1- 1917     	SUBAR	r0x1043,W
     004B 0803                      1- 1918     	BTRSS	STATUS,0
                                    1- 1919     	MGOTO	_00246_DS_
     004C 3rrr                      3-   61 m1      LGOTO rom_address
                                    1- 1920     	.line	373, "main.c"; 	startBuzzerOffFlag = 0;
                                    1- 1921     	BANKSEL	_buzzer_task_startBuzzerOffFlag_65536_65
     004D rrrr                      3-  108 m1      .banksel ram_address
     004E 02rr                      1- 1922     	CLRR	_buzzer_task_startBuzzerOffFlag_65536_65
                                    1- 1923     	.line	374, "main.c"; 	ucBuzzerOffTimer = 0;
                                    1- 1924     	BANKSEL	_buzzer_task_ucBuzzerOffTimer_65536_65
     004F rrrr                      3-  108 m1      .banksel ram_address
     0050 02rr                      1- 1925     	CLRR	_buzzer_task_ucBuzzerOffTimer_65536_65
                                    1- 1926     	.line	375, "main.c"; 	BuzzerTimes++;
                                    1- 1927     	BANKSEL	_buzzer_task_BuzzerTimes_65536_65
     0051 rrrr                      3-  108 m1      .banksel ram_address
     0052 05rr                      1- 1928     	INCR	_buzzer_task_BuzzerTimes_65536_65,F
                                    1- 1929     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1930     ;;unsigned compare: left >= lit (0x2=2), size=1
                                    1- 1931     	.line	376, "main.c"; 	if(BuzzerTimes>1)
     0053 2102                      1- 1932     	MOVIA	0x02
     0054 04rr                      1- 1933     	SUBAR	_buzzer_task_BuzzerTimes_65536_65,W
     0055 0803                      1- 1934     	BTRSS	STATUS,0
                                    1- 1935     	MGOTO	_00246_DS_
     0056 3rrr                      3-   61 m1      LGOTO rom_address
                                    1- 1936     	.line	378, "main.c"; 	BuzzerTimes = 0;
     0057 02rr                      1- 1937     	CLRR	_buzzer_task_BuzzerTimes_65536_65
                                    1- 1938     	.line	379, "main.c"; 	buzzerTwoTime = 0;
                                    1- 1939     	BANKSEL	_buzzerTwoTime
     0058 rrrr                      3-  108 m1      .banksel ram_address
     0059 02rr                      1- 1940     	CLRR	_buzzerTwoTime
     005A                           1- 1941     _00246_DS_:
                                    1- 1942     	.line	384, "main.c"; 	if(buzzerThreeTime)
                                    1- 1943     	BANKSEL	_buzzerThreeTime
     005A rrrr                      3-  108 m1      .banksel ram_address
     005B 01rr                      1- 1944     	MOVR	_buzzerThreeTime,W
     005C 0D03                      1- 1945     	BTRSC	STATUS,2
                                    1- 1946     	MGOTO	_00261_DS_
     005D 3rrr                      3-   61 m1      LGOTO rom_address
                                    1- 1947     	.line	386, "main.c"; 	if(!startBuzzerOffFlag)
                                    1- 1948     	BANKSEL	_buzzer_task_startBuzzerOffFlag_65536_65
     005E rrrr                      3-  108 m1      .banksel ram_address
     005F 01rr                      1- 1949     	MOVR	_buzzer_task_startBuzzerOffFlag_65536_65,W
     0060 0903                      1- 1950     	BTRSS	STATUS,2
                                    1- 1951     	MGOTO	_00258_DS_
     0061 3rrr                      3-   61 m1      LGOTO rom_address
                                    1- 1952     	.line	388, "main.c"; 	if (ucBuzzerOnTimer == 0)
                                    1- 1953     	BANKSEL	_buzzer_task_ucBuzzerOnTimer_65536_65
     0062 rrrr                      3-  108 m1      .banksel ram_address
     0063 01rr                      1- 1954     	MOVR	_buzzer_task_ucBuzzerOnTimer_65536_65,W
     0064 0903                      1- 1955     	BTRSS	STATUS,2
                                    1- 1956     	MGOTO	_00248_DS_
     0065 3rrr                      3-   61 m1      LGOTO rom_address
                                    1- 1957     	.line	390, "main.c"; 	start_buzzer();
                                    1- 1958     	MCALL	_start_buzzer
     0066 2rrr                      3-   64 m1      LCALL rom_address
                                    1- 1959     	.line	391, "main.c"; 	ucBuzzerOnTimer = tick_GetTickCount();
                                    1- 1960     	MCALL	_tick_GetTickCount
     0067 2rrr                      3-   64 m1      LCALL rom_address
                                    1- 1961     	BANKSEL	_buzzer_task_ucBuzzerOnTimer_65536_65
     0068 rrrr                      3-  108 m1      .banksel ram_address
     0069 00rr                      1- 1962     	MOVAR	_buzzer_task_ucBuzzerOnTimer_65536_65
     006A                           1- 1963     _00248_DS_:
                                    1- 1964     	.line	393, "main.c"; 	if (tick_GetElapsedTime(ucBuzzerOnTimer) >= 4)     //500ms
                                    1- 1965     	BANKSEL	_buzzer_task_ucBuzzerOnTimer_65536_65
     006A rrrr                      3-  108 m1      .banksel ram_address
     006B 01rr                      1- 1966     	MOVR	_buzzer_task_ucBuzzerOnTimer_65536_65,W
                                    1- 1967     	MCALL	_tick_GetElapsedTime
     006C 2rrr                      3-   64 m1      LCALL rom_address
                                    1- 1968     	BANKSEL	r0x1043
     006D rrrr                      3-  108 m1      .banksel ram_address
     006E 00rr                      1- 1969     	MOVAR	r0x1043
                                    1- 1970     ;;unsigned compare: left < lit (0x4=4), size=1
     006F 2104                      1- 1971     	MOVIA	0x04
     0070 04rr                      1- 1972     	SUBAR	r0x1043,W
     0071 0803                      1- 1973     	BTRSS	STATUS,0
                                    1- 1974     	MGOTO	_00261_DS_
     0072 3rrr                      3-   61 m1      LGOTO rom_address
